,Person,Top3 Predictions
255,3836,"[0, 1, 6]"
256,3837,"[0, 1, 6]"
257,3838,"[0, 1, 2]"
258,3839,"[0, 1, 6]"
259,3840,"[0, 1, 4]"
260,3841,"[0, 1, 4]"
261,3842,"[0, 1, 4]"
262,3843,"[0, 1, 2]"
263,3844,"[0, 1, 4]"
264,3845,"[0, 1, 4]"
265,3846,"[0, 1, 6]"
266,3847,"[0, 1, 4]"
267,3848,"[0, 1, 6]"
268,3849,"[0, 1, 4]"
269,3850,"[0, 1, 4]"
270,3851,"[0, 1, 2]"
271,3852,"[0, 1, 6]"
272,3853,"[0, 1, 4]"
273,3854,"[0, 1, 4]"
274,3855,"[0, 1, 6]"
275,3856,"[0, 1, 4]"
276,3857,"[0, 1, 2]"
277,3858,"[0, 1, 2]"
278,3859,"[0, 1, 4]"
279,3860,"[0, 1, 6]"
280,3861,"[0, 1, 4]"
281,3862,"[0, 1, 6]"
282,3863,"[0, 1, 4]"
283,3864,"[0, 1, 6]"
284,3865,"[0, 1, 2]"
285,3866,"[0, 1, 4]"
286,3867,"[0, 1, 4]"
287,3868,"[0, 1, 2]"
288,3869,"[0, 1, 4]"
289,3870,"[0, 1, 6]"
290,3871,"[0, 1, 4]"
291,3872,"[0, 1, 2]"
292,3873,"[0, 1, 2]"
293,3874,"[0, 1, 2]"
294,3875,"[0, 1, 6]"
295,3876,"[0, 1, 4]"
296,3877,"[0, 1, 4]"
297,3878,"[0, 1, 6]"
