head,relation,tail
3678,0,17
3678,0,18
3678,0,19
3679,0,0
3679,0,1
3679,0,2
3679,0,3
3679,0,4
3679,0,5
3679,0,6
3679,0,7
3679,0,8
3679,0,9
3679,0,10
3679,0,11
3679,0,12
3679,0,13
3679,0,14
3679,0,15
3679,0,16
3679,0,17
3679,0,18
3679,0,19
3680,0,0
3680,0,1
3680,0,2
3680,0,3
3680,0,4
3680,0,5
3680,0,6
3680,0,7
3680,0,8
3680,0,9
3680,0,10
3680,0,11
3680,0,12
3680,0,13
3680,0,14
3680,0,15
3680,0,16
3680,0,17
3680,0,18
3680,0,19
3681,0,0
3681,0,1
3681,0,2
3681,0,3
3681,0,4
3681,0,5
3681,0,6
3681,0,7
3681,0,8
3681,0,9
3681,0,10
3681,0,11
3681,0,12
3681,0,13
3681,0,14
3681,0,15
3681,0,16
3681,0,17
3681,0,18
3681,0,19
3682,0,0
3682,0,1
3682,0,2
3682,0,3
3682,0,4
3682,0,5
3682,0,6
3682,0,7
3682,0,8
3682,0,9
3682,0,10
3682,0,11
3682,0,12
3682,0,13
3682,0,14
3682,0,15
3682,0,16
3682,0,17
3682,0,18
3682,0,19
3683,0,0
3683,0,1
3683,0,2
3683,0,3
3683,0,4
3683,0,5
3683,0,6
3683,0,7
3683,0,8
3683,0,9
3683,0,10
3683,0,11
3683,0,12
3683,0,13
3683,0,14
3683,0,15
3683,0,16
3683,0,17
3683,0,18
3683,0,19
3684,0,0
3684,0,1
3684,0,2
3684,0,3
3684,0,4
3684,0,5
3684,0,6
3684,0,7
3684,0,8
3684,0,9
3684,0,10
3684,0,11
3684,0,12
3684,0,13
3684,0,14
3684,0,15
3684,0,16
3684,0,17
3684,0,18
3684,0,19
3685,0,0
3685,0,1
3685,0,2
3685,0,3
3685,0,4
3685,0,5
3685,0,6
3685,0,7
3685,0,8
3685,0,9
3685,0,10
3685,0,11
3685,0,12
3685,0,13
3685,0,14
3685,0,15
3685,0,16
3685,0,17
3685,0,18
3685,0,19
3686,0,0
3686,0,1
3686,0,2
3686,0,3
3686,0,4
3686,0,5
3686,0,6
3686,0,7
3686,0,8
3686,0,9
3686,0,10
3686,0,11
3686,0,12
3686,0,13
3686,0,14
3686,0,15
3686,0,16
3686,0,17
3686,0,18
3686,0,19
3687,0,0
3687,0,1
3687,0,2
3687,0,3
3687,0,4
3687,0,5
3687,0,6
3687,0,7
3687,0,8
3687,0,9
3687,0,10
3687,0,11
3687,0,12
3687,0,13
3687,0,14
3687,0,15
3687,0,16
3687,0,17
3687,0,18
3687,0,19
3688,0,0
3688,0,1
3688,0,2
3688,0,3
3688,0,4
3688,0,5
3688,0,6
3688,0,7
3688,0,8
3688,0,9
3688,0,10
3688,0,11
3688,0,12
3688,0,13
3688,0,14
3688,0,15
3688,0,16
3688,0,17
3688,0,18
3688,0,19
3689,0,0
3689,0,1
3689,0,2
3689,0,3
3689,0,4
3689,0,5
3689,0,6
3689,0,7
3689,0,8
3689,0,9
3689,0,10
3689,0,11
3689,0,12
3689,0,13
3689,0,14
3689,0,15
3689,0,16
3689,0,17
3689,0,18
3689,0,19
3690,0,0
3690,0,1
3690,0,2
3690,0,3
3690,0,4
3690,0,5
3690,0,6
3690,0,7
3690,0,8
3690,0,9
3690,0,10
3690,0,11
3690,0,12
3690,0,13
3690,0,14
3690,0,15
3690,0,16
3690,0,17
3690,0,18
3690,0,19
3691,0,0
3691,0,1
3691,0,2
3691,0,3
3691,0,4
3691,0,5
3691,0,6
3691,0,7
3691,0,8
3691,0,9
3691,0,10
3691,0,11
3691,0,12
3691,0,13
3691,0,14
3691,0,15
3691,0,16
3691,0,17
3691,0,18
3691,0,19
3692,0,0
3692,0,1
3692,0,2
3692,0,3
3692,0,4
3692,0,5
3692,0,6
3692,0,7
3692,0,8
3692,0,9
3692,0,10
3692,0,11
3692,0,12
3692,0,13
3692,0,14
3692,0,15
3692,0,16
3692,0,17
3692,0,18
3692,0,19
3693,0,0
3693,0,1
3693,0,2
3693,0,3
3693,0,4
3693,0,5
3693,0,6
3693,0,7
3693,0,8
3693,0,9
3693,0,10
3693,0,11
3693,0,12
3693,0,13
3693,0,14
3693,0,15
3693,0,16
3693,0,17
3693,0,18
3693,0,19
3694,0,0
3694,0,1
3694,0,2
3694,0,3
3694,0,4
3694,0,5
3694,0,6
3694,0,7
3694,0,8
3694,0,9
3694,0,10
3694,0,11
3694,0,12
3694,0,13
3694,0,14
3694,0,15
3694,0,16
3694,0,17
3694,0,18
3694,0,19
3695,0,0
3695,0,1
3695,0,2
3695,0,3
3695,0,4
3695,0,5
3695,0,6
3695,0,7
3695,0,8
3695,0,9
3695,0,10
3695,0,11
3695,0,12
3695,0,13
3695,0,14
3695,0,15
3695,0,16
3695,0,17
3695,0,18
3695,0,19
3696,0,0
3696,0,1
3696,0,2
3696,0,3
3696,0,4
3696,0,5
3696,0,6
3696,0,7
3696,0,8
3696,0,9
3696,0,10
3696,0,11
3696,0,12
3696,0,13
3696,0,14
3696,0,15
3696,0,16
3696,0,17
3696,0,18
3696,0,19
3697,0,0
3697,0,1
3697,0,2
3697,0,3
3697,0,4
3697,0,5
3697,0,6
3697,0,7
3697,0,8
3697,0,9
3697,0,10
3697,0,11
3697,0,12
3697,0,13
3697,0,14
3697,0,15
3697,0,16
3697,0,17
3697,0,18
3697,0,19
3698,0,0
3698,0,1
3698,0,2
3698,0,3
3698,0,4
3698,0,5
3698,0,6
3698,0,7
3698,0,8
3698,0,9
3698,0,10
3698,0,11
3698,0,12
3698,0,13
3698,0,14
3698,0,15
3698,0,16
3698,0,17
3698,0,18
3698,0,19
3699,0,0
3699,0,1
3699,0,2
3699,0,3
3699,0,4
3699,0,5
3699,0,6
3699,0,7
3699,0,8
3699,0,9
3699,0,10
3699,0,11
3699,0,12
3699,0,13
3699,0,14
3699,0,15
3699,0,16
3699,0,17
3699,0,18
3699,0,19
3700,0,0
3700,0,1
3700,0,2
3700,0,3
3700,0,4
3700,0,5
3700,0,6
3700,0,7
3700,0,8
3700,0,9
3700,0,10
3700,0,11
3700,0,12
3700,0,13
3700,0,14
3700,0,15
3700,0,16
3700,0,17
3700,0,18
3700,0,19
3701,0,0
3701,0,1
3701,0,2
3701,0,3
3701,0,4
3701,0,5
3701,0,6
3701,0,7
3701,0,8
3701,0,9
3701,0,10
3701,0,11
3701,0,12
3701,0,13
3701,0,14
3701,0,15
3701,0,16
3701,0,17
3701,0,18
3701,0,19
3702,0,0
3702,0,1
3702,0,2
3702,0,3
3702,0,4
3702,0,5
3702,0,6
3702,0,7
3702,0,8
3702,0,9
3702,0,10
3702,0,11
3702,0,12
3702,0,13
3702,0,14
3702,0,15
3702,0,16
3702,0,17
3702,0,18
3702,0,19
3703,0,0
3703,0,1
3703,0,2
3703,0,3
3703,0,4
3703,0,5
3703,0,6
3703,0,7
3703,0,8
3703,0,9
3703,0,10
3703,0,11
3703,0,12
3703,0,13
3703,0,14
3703,0,15
3703,0,16
3703,0,17
3703,0,18
3703,0,19
3704,0,0
3704,0,1
3704,0,2
3704,0,3
3704,0,4
3704,0,5
3704,0,6
3704,0,7
3704,0,8
3704,0,9
3704,0,10
3704,0,11
3704,0,12
3704,0,13
3704,0,14
3704,0,15
3704,0,16
3704,0,17
3704,0,18
3704,0,19
3705,0,0
3705,0,1
3705,0,2
3705,0,3
3705,0,4
3705,0,5
3705,0,6
3705,0,7
3705,0,8
3705,0,9
3705,0,10
3705,0,11
3705,0,12
3705,0,13
3705,0,14
3705,0,15
3705,0,16
3705,0,17
3705,0,18
3705,0,19
3706,0,0
3706,0,1
3706,0,2
3706,0,3
3706,0,4
3706,0,5
3706,0,6
3706,0,7
3706,0,8
3706,0,9
3706,0,10
3706,0,11
3706,0,12
3706,0,13
3706,0,14
3706,0,15
3706,0,16
3706,0,17
3706,0,18
3706,0,19
3707,0,0
3707,0,1
3707,0,2
3707,0,3
3707,0,4
3707,0,5
3707,0,6
3707,0,7
3707,0,8
3707,0,9
3707,0,10
3707,0,11
3707,0,12
3707,0,13
3707,0,14
3707,0,15
3707,0,16
3707,0,17
3707,0,18
3707,0,19
3708,0,0
3708,0,1
3708,0,2
3708,0,3
3708,0,4
3708,0,5
3708,0,6
3708,0,7
3708,0,8
3708,0,9
3708,0,10
3708,0,11
3708,0,12
3708,0,13
3708,0,14
3708,0,15
3708,0,16
3708,0,17
3708,0,18
3708,0,19
3709,0,0
3709,0,1
3709,0,2
3709,0,3
3709,0,4
3709,0,5
3709,0,6
3709,0,7
3709,0,8
3709,0,9
3709,0,10
3709,0,11
3709,0,12
3709,0,13
3709,0,14
3709,0,15
3709,0,16
3709,0,17
3709,0,18
3709,0,19
3710,0,0
3710,0,1
3710,0,2
3710,0,3
3710,0,4
3710,0,5
3710,0,6
3710,0,7
3710,0,8
3710,0,9
3710,0,10
3710,0,11
3710,0,12
3710,0,13
3710,0,14
3710,0,15
3710,0,16
3710,0,17
3710,0,18
3710,0,19
3711,0,0
3711,0,1
3711,0,2
3711,0,3
3711,0,4
3711,0,5
3711,0,6
3711,0,7
3711,0,8
3711,0,9
3711,0,10
3711,0,11
3711,0,12
3711,0,13
3711,0,14
3711,0,15
3711,0,16
3711,0,17
3711,0,18
3711,0,19
3712,0,0
3712,0,1
3712,0,2
3712,0,3
3712,0,4
3712,0,5
3712,0,6
3712,0,7
3712,0,8
3712,0,9
3712,0,10
3712,0,11
3712,0,12
3712,0,13
3712,0,14
3712,0,15
3712,0,16
3712,0,17
3712,0,18
3712,0,19
3713,0,0
3713,0,1
3713,0,2
3713,0,3
3713,0,4
3713,0,5
3713,0,6
3713,0,7
3713,0,8
3713,0,9
3713,0,10
3713,0,11
3713,0,12
3713,0,13
3713,0,14
3713,0,15
3713,0,16
3713,0,17
3713,0,18
3713,0,19
3714,0,0
3714,0,1
3714,0,2
3714,0,3
3714,0,4
3714,0,5
3714,0,6
3714,0,7
3714,0,8
3714,0,9
3714,0,10
3714,0,11
3714,0,12
3714,0,13
3714,0,14
3714,0,15
3714,0,16
3714,0,17
3714,0,18
3714,0,19
3715,0,0
3715,0,1
3715,0,2
3715,0,3
3715,0,4
3715,0,5
3715,0,6
3715,0,7
3715,0,8
3715,0,9
3715,0,10
3715,0,11
3715,0,12
3715,0,13
3715,0,14
3715,0,15
3715,0,16
3715,0,17
3715,0,18
3715,0,19
3716,0,0
3716,0,1
3716,0,2
3716,0,3
3716,0,4
3716,0,5
3716,0,6
3716,0,7
3716,0,8
3716,0,9
3716,0,10
3716,0,11
3716,0,12
3716,0,13
3716,0,14
3716,0,15
3716,0,16
3716,0,17
3716,0,18
3716,0,19
3717,0,0
3717,0,1
3717,0,2
3717,0,3
3717,0,4
3717,0,5
3717,0,6
3717,0,7
3717,0,8
3717,0,9
3717,0,10
3717,0,11
3717,0,12
3717,0,13
3717,0,14
3717,0,15
3717,0,16
3717,0,17
3717,0,18
3717,0,19
3718,0,0
3718,0,1
3718,0,2
3718,0,3
3718,0,4
3718,0,5
3718,0,6
3718,0,7
3718,0,8
3718,0,9
3718,0,10
3718,0,11
3718,0,12
3718,0,13
3718,0,14
3718,0,15
3718,0,16
3718,0,17
3718,0,18
3718,0,19
3719,0,0
3719,0,1
3719,0,2
3719,0,3
3719,0,4
3719,0,5
3719,0,6
3719,0,7
3719,0,8
3719,0,9
3719,0,10
3719,0,11
3719,0,12
3719,0,13
3719,0,14
3719,0,15
3719,0,16
3719,0,17
3719,0,18
3719,0,19
3720,0,0
3720,0,1
3720,0,2
3720,0,3
3720,0,4
3720,0,5
3720,0,6
3720,0,7
3720,0,8
3720,0,9
3720,0,10
3720,0,11
3720,0,12
3720,0,13
3720,0,14
3720,0,15
3720,0,16
3720,0,17
3720,0,18
3720,0,19
3721,0,0
3721,0,1
3721,0,2
3721,0,3
3721,0,4
3721,0,5
3721,0,6
3721,0,7
3721,0,8
3721,0,9
3721,0,10
3721,0,11
3721,0,12
3721,0,13
3721,0,14
3721,0,15
3721,0,16
3721,0,17
3721,0,18
3721,0,19
3722,0,0
3722,0,1
3722,0,2
3722,0,3
3722,0,4
3722,0,5
3722,0,6
3722,0,7
3722,0,8
3722,0,9
3722,0,10
3722,0,11
3722,0,12
3722,0,13
3722,0,14
3722,0,15
3722,0,16
3722,0,17
3722,0,18
3722,0,19
3723,0,0
3723,0,1
3723,0,2
3723,0,3
3723,0,4
3723,0,5
3723,0,6
3723,0,7
3723,0,8
3723,0,9
3723,0,10
3723,0,11
3723,0,12
3723,0,13
3723,0,14
3723,0,15
3723,0,16
3723,0,17
3723,0,18
3723,0,19
3724,0,0
3724,0,1
3724,0,2
3724,0,3
3724,0,4
3724,0,5
3724,0,6
3724,0,7
3724,0,8
3724,0,9
3724,0,10
3724,0,11
3724,0,12
3724,0,13
3724,0,14
3724,0,15
3724,0,16
3724,0,17
3724,0,18
3724,0,19
3725,0,0
3725,0,1
3725,0,2
3725,0,3
3725,0,4
3725,0,5
3725,0,6
3725,0,7
3725,0,8
3725,0,9
3725,0,10
3725,0,11
3725,0,12
3725,0,13
3725,0,14
3725,0,15
3725,0,16
3725,0,17
3725,0,18
3725,0,19
3726,0,0
3726,0,1
3726,0,2
3726,0,3
3726,0,4
3726,0,5
3726,0,6
3726,0,7
3726,0,8
3726,0,9
3726,0,10
3726,0,11
3726,0,12
3726,0,13
3726,0,14
3726,0,15
3726,0,16
3726,0,17
3726,0,18
3726,0,19
3727,0,0
3727,0,1
3727,0,2
3727,0,3
3727,0,4
3727,0,5
3727,0,6
3727,0,7
3727,0,8
3727,0,9
3727,0,10
3727,0,11
3727,0,12
3727,0,13
3727,0,14
3727,0,15
3727,0,16
3727,0,17
3727,0,18
3727,0,19
3728,0,0
3728,0,1
3728,0,2
3728,0,3
3728,0,4
3728,0,5
3728,0,6
3728,0,7
3728,0,8
3728,0,9
3728,0,10
3728,0,11
3728,0,12
3728,0,13
3728,0,14
3728,0,15
3728,0,16
3728,0,17
3728,0,18
3728,0,19
3729,0,0
3729,0,1
3729,0,2
3729,0,3
3729,0,4
3729,0,5
3729,0,6
3729,0,7
3729,0,8
3729,0,9
3729,0,10
3729,0,11
3729,0,12
3729,0,13
3729,0,14
3729,0,15
3729,0,16
3729,0,17
3729,0,18
3729,0,19
3730,0,0
3730,0,1
3730,0,2
3730,0,3
3730,0,4
3730,0,5
3730,0,6
3730,0,7
3730,0,8
3730,0,9
3730,0,10
3730,0,11
3730,0,12
3730,0,13
3730,0,14
3730,0,15
3730,0,16
3730,0,17
3730,0,18
3730,0,19
3731,0,0
3731,0,1
3731,0,2
3731,0,3
3731,0,4
3731,0,5
3731,0,6
3731,0,7
3731,0,8
3731,0,9
3731,0,10
3731,0,11
3731,0,12
3731,0,13
3731,0,14
3731,0,15
3731,0,16
3731,0,17
3731,0,18
3731,0,19
3732,0,0
3732,0,1
3732,0,2
3732,0,3
3732,0,4
3732,0,5
3732,0,6
3732,0,7
3732,0,8
3732,0,9
3732,0,10
3732,0,11
3732,0,12
3732,0,13
3732,0,14
3732,0,15
3732,0,16
3732,0,17
3732,0,18
3732,0,19
3733,0,0
3733,0,1
3733,0,2
3733,0,3
3733,0,4
3733,0,5
3733,0,6
3733,0,7
3733,0,8
3733,0,9
3733,0,10
3733,0,11
3733,0,12
3733,0,13
3733,0,14
3733,0,15
3733,0,16
3733,0,17
3733,0,18
3733,0,19
3734,0,0
3734,0,1
3734,0,2
3734,0,3
3734,0,4
3734,0,5
3734,0,6
3734,0,7
3734,0,8
3734,0,9
3734,0,10
3734,0,11
3734,0,12
3734,0,13
3734,0,14
3734,0,15
3734,0,16
3734,0,17
3734,0,18
3734,0,19
3735,0,0
3735,0,1
3735,0,2
3735,0,3
3735,0,4
3735,0,5
3735,0,6
3735,0,7
3735,0,8
3735,0,9
3735,0,10
3735,0,11
3735,0,12
3735,0,13
3735,0,14
3735,0,15
3735,0,16
3735,0,17
3735,0,18
3735,0,19
3736,0,0
3736,0,1
3736,0,2
3736,0,3
3736,0,4
3736,0,5
3736,0,6
3736,0,7
3736,0,8
3736,0,9
3736,0,10
3736,0,11
3736,0,12
3736,0,13
3736,0,14
3736,0,15
3736,0,16
3736,0,17
3736,0,18
3736,0,19
3737,0,0
3737,0,1
3737,0,2
3737,0,3
3737,0,4
3737,0,5
3737,0,6
3737,0,7
3737,0,8
3737,0,9
3737,0,10
3737,0,11
3737,0,12
3737,0,13
3737,0,14
3737,0,15
3737,0,16
3737,0,17
3737,0,18
3737,0,19
3738,0,0
3738,0,1
3738,0,2
3738,0,3
3738,0,4
3738,0,5
3738,0,6
3738,0,7
3738,0,8
3738,0,9
3738,0,10
3738,0,11
3738,0,12
3738,0,13
3738,0,14
3738,0,15
3738,0,16
3738,0,17
3738,0,18
3738,0,19
3739,0,0
3739,0,1
3739,0,2
3739,0,3
3739,0,4
3739,0,5
3739,0,6
3739,0,7
3739,0,8
3739,0,9
3739,0,10
3739,0,11
3739,0,12
3739,0,13
3739,0,14
3739,0,15
3739,0,16
3739,0,17
3739,0,18
3739,0,19
3740,0,0
3740,0,1
3740,0,2
3740,0,3
3740,0,4
3740,0,5
3740,0,6
3740,0,7
3740,0,8
3740,0,9
3740,0,10
3740,0,11
3740,0,12
3740,0,13
3740,0,14
3740,0,15
3740,0,16
3740,0,17
3740,0,18
3740,0,19
3741,0,0
3741,0,1
3741,0,2
3741,0,3
3741,0,4
3741,0,5
3741,0,6
3741,0,7
3741,0,8
3741,0,9
3741,0,10
3741,0,11
3741,0,12
3741,0,13
3741,0,14
3741,0,15
3741,0,16
3741,0,17
3741,0,18
3741,0,19
3742,0,0
3742,0,1
3742,0,2
3742,0,3
3742,0,4
3742,0,5
3742,0,6
3742,0,7
3742,0,8
3742,0,9
3742,0,10
3742,0,11
3742,0,12
3742,0,13
3742,0,14
3742,0,15
3742,0,16
3742,0,17
3742,0,18
3742,0,19
3743,0,0
3743,0,1
3743,0,2
3743,0,3
3743,0,4
3743,0,5
3743,0,6
3743,0,7
3743,0,8
3743,0,9
3743,0,10
3743,0,11
3743,0,12
3743,0,13
3743,0,14
3743,0,15
3743,0,16
3743,0,17
3743,0,18
3743,0,19
3744,0,0
3744,0,1
3744,0,2
3744,0,3
3744,0,4
3744,0,5
3744,0,6
3744,0,7
3744,0,8
3744,0,9
3744,0,10
3744,0,11
3744,0,12
3744,0,13
3744,0,14
3744,0,15
3744,0,16
3744,0,17
3744,0,18
3744,0,19
3745,0,0
3745,0,1
3745,0,2
3745,0,3
3745,0,4
3745,0,5
3745,0,6
3745,0,7
3745,0,8
3745,0,9
3745,0,10
3745,0,11
3745,0,12
3745,0,13
3745,0,14
3745,0,15
3745,0,16
3745,0,17
3745,0,18
3745,0,19
3746,0,0
3746,0,1
3746,0,2
3746,0,3
3746,0,4
3746,0,5
3746,0,6
3746,0,7
3746,0,8
3746,0,9
3746,0,10
3746,0,11
3746,0,12
3746,0,13
3746,0,14
3746,0,15
3746,0,16
3746,0,17
3746,0,18
3746,0,19
3747,0,0
3747,0,1
3747,0,2
3747,0,3
3747,0,4
3747,0,5
3747,0,6
3747,0,7
3747,0,8
3747,0,9
3747,0,10
3747,0,11
3747,0,12
3747,0,13
3747,0,14
3747,0,15
3747,0,16
3747,0,17
3747,0,18
3747,0,19
3748,0,0
3748,0,1
3748,0,2
3748,0,3
3748,0,4
3748,0,5
3748,0,6
3748,0,7
3748,0,8
3748,0,9
3748,0,10
3748,0,11
3748,0,12
3748,0,13
3748,0,14
3748,0,15
3748,0,16
3748,0,17
3748,0,18
3748,0,19
3749,0,0
3749,0,1
3749,0,2
3749,0,3
3749,0,4
3749,0,5
3749,0,6
3749,0,7
3749,0,8
3749,0,9
3749,0,10
3749,0,11
3749,0,12
3749,0,13
3749,0,14
3749,0,15
3749,0,16
3749,0,17
3749,0,18
3749,0,19
3750,0,0
3750,0,1
3750,0,2
3750,0,3
3750,0,4
3750,0,5
3750,0,6
3750,0,7
3750,0,8
3750,0,9
3750,0,10
3750,0,11
3750,0,12
3750,0,13
3750,0,14
3750,0,15
3750,0,16
3750,0,17
3750,0,18
3750,0,19
3751,0,0
3751,0,1
3751,0,2
3751,0,3
3751,0,4
3751,0,5
3751,0,6
3751,0,7
3751,0,8
3751,0,9
3751,0,10
3751,0,11
3751,0,12
3751,0,13
3751,0,14
3751,0,15
3751,0,16
3751,0,17
3751,0,18
3751,0,19
3752,0,0
3752,0,1
3752,0,2
3752,0,3
3752,0,4
3752,0,5
3752,0,6
3752,0,7
3752,0,8
3752,0,9
3752,0,10
3752,0,11
3752,0,12
3752,0,13
3752,0,14
3752,0,15
3752,0,16
3752,0,17
3752,0,18
3752,0,19
3753,0,0
3753,0,1
3753,0,2
3753,0,3
3753,0,4
3753,0,5
3753,0,6
3753,0,7
3753,0,8
3753,0,9
3753,0,10
3753,0,11
3753,0,12
3753,0,13
3753,0,14
3753,0,15
3753,0,16
3753,0,17
3753,0,18
3753,0,19
3754,0,0
3754,0,1
3754,0,2
3754,0,3
3754,0,4
3754,0,5
3754,0,6
3754,0,7
3754,0,8
3754,0,9
3754,0,10
3754,0,11
3754,0,12
3754,0,13
3754,0,14
3754,0,15
3754,0,16
3754,0,17
3754,0,18
3754,0,19
3755,0,0
3755,0,1
3755,0,2
3755,0,3
3755,0,4
3755,0,5
3755,0,6
3755,0,7
3755,0,8
3755,0,9
3755,0,10
3755,0,11
3755,0,12
3755,0,13
3755,0,14
3755,0,15
3755,0,16
3755,0,17
3755,0,18
3755,0,19
3756,0,0
3756,0,1
3756,0,2
3756,0,3
3756,0,4
3756,0,5
3756,0,6
3756,0,7
3756,0,8
3756,0,9
3756,0,10
3756,0,11
3756,0,12
3756,0,13
3756,0,14
3756,0,15
3756,0,16
3756,0,17
3756,0,18
3756,0,19
3757,0,0
3757,0,1
3757,0,2
3757,0,3
3757,0,4
3757,0,5
3757,0,6
3757,0,7
3757,0,8
3757,0,9
3757,0,10
3757,0,11
3757,0,12
3757,0,13
3757,0,14
3757,0,15
3757,0,16
3757,0,17
3757,0,18
3757,0,19
3758,0,0
3758,0,1
3758,0,2
3758,0,3
3758,0,4
3758,0,5
3758,0,6
3758,0,7
3758,0,8
3758,0,9
3758,0,10
3758,0,11
3758,0,12
3758,0,13
3758,0,14
3758,0,15
3758,0,16
3758,0,17
3758,0,18
3758,0,19
3759,0,0
3759,0,1
3759,0,2
3759,0,3
3759,0,4
3759,0,5
3759,0,6
3759,0,7
3759,0,8
3759,0,9
3759,0,10
3759,0,11
3759,0,12
3759,0,13
3759,0,14
3759,0,15
3759,0,16
3759,0,17
3759,0,18
3759,0,19
3760,0,0
3760,0,1
3760,0,2
3760,0,3
3760,0,4
3760,0,5
3760,0,6
3760,0,7
3760,0,8
3760,0,9
3760,0,10
3760,0,11
3760,0,12
3760,0,13
3760,0,14
3760,0,15
3760,0,16
3760,0,17
3760,0,18
3760,0,19
3761,0,0
3761,0,1
3761,0,2
3761,0,3
3761,0,4
3761,0,5
3761,0,6
3761,0,7
3761,0,8
3761,0,9
3761,0,10
3761,0,11
3761,0,12
3761,0,13
3761,0,14
3761,0,15
3761,0,16
3761,0,17
3761,0,18
3761,0,19
3762,0,0
3762,0,1
3762,0,2
3762,0,3
3762,0,4
3762,0,5
3762,0,6
3762,0,7
3762,0,8
3762,0,9
3762,0,10
3762,0,11
3762,0,12
3762,0,13
3762,0,14
3762,0,15
3762,0,16
3762,0,17
3762,0,18
3762,0,19
3763,0,0
3763,0,1
3763,0,2
3763,0,3
3763,0,4
3763,0,5
3763,0,6
3763,0,7
3763,0,8
3763,0,9
3763,0,10
3763,0,11
3763,0,12
3763,0,13
3763,0,14
3763,0,15
3763,0,16
3763,0,17
3763,0,18
3763,0,19
3764,0,0
3764,0,1
3764,0,2
3764,0,3
3764,0,4
3764,0,5
3764,0,6
3764,0,7
3764,0,8
3764,0,9
3764,0,10
3764,0,11
3764,0,12
3764,0,13
3764,0,14
3764,0,15
3764,0,16
3764,0,17
3764,0,18
3764,0,19
3765,0,0
3765,0,1
3765,0,2
3765,0,3
3765,0,4
3765,0,5
3765,0,6
3765,0,7
3765,0,8
3765,0,9
3765,0,10
3765,0,11
3765,0,12
3765,0,13
3765,0,14
3765,0,15
3765,0,16
3765,0,17
3765,0,18
3765,0,19
3766,0,0
3766,0,1
3766,0,2
3766,0,3
3766,0,4
3766,0,5
3766,0,6
3766,0,7
3766,0,8
3766,0,9
3766,0,10
3766,0,11
3766,0,12
3766,0,13
3766,0,14
3766,0,15
3766,0,16
3766,0,17
3766,0,18
3766,0,19
3767,0,0
3767,0,1
3767,0,2
3767,0,3
3767,0,4
3767,0,5
3767,0,6
3767,0,7
3767,0,8
3767,0,9
3767,0,10
3767,0,11
3767,0,12
3767,0,13
3767,0,14
3767,0,15
3767,0,16
3767,0,17
3767,0,18
3767,0,19
3768,0,0
3768,0,1
3768,0,2
3768,0,3
3768,0,4
3768,0,5
3768,0,6
3768,0,7
3768,0,8
3768,0,9
3768,0,10
3768,0,11
3768,0,12
3768,0,13
3768,0,14
3768,0,15
3768,0,16
3768,0,17
3768,0,18
3768,0,19
3769,0,0
3769,0,1
3769,0,2
3769,0,3
3769,0,4
3769,0,5
3769,0,6
3769,0,7
3769,0,8
3769,0,9
3769,0,10
3769,0,11
3769,0,12
3769,0,13
3769,0,14
3769,0,15
3769,0,16
3769,0,17
3769,0,18
3769,0,19
3770,0,0
3770,0,1
3770,0,2
3770,0,3
3770,0,4
3770,0,5
3770,0,6
3770,0,7
3770,0,8
3770,0,9
3770,0,10
3770,0,11
3770,0,12
3770,0,13
3770,0,14
3770,0,15
3770,0,16
3770,0,17
3770,0,18
3770,0,19
3771,0,0
3771,0,1
3771,0,2
3771,0,3
3771,0,4
3771,0,5
3771,0,6
3771,0,7
3771,0,8
3771,0,9
3771,0,10
3771,0,11
3771,0,12
3771,0,13
3771,0,14
3771,0,15
3771,0,16
3771,0,17
3771,0,18
3771,0,19
3772,0,0
3772,0,1
3772,0,2
3772,0,3
3772,0,4
3772,0,5
3772,0,6
3772,0,7
3772,0,8
3772,0,9
3772,0,10
3772,0,11
3772,0,12
3772,0,13
3772,0,14
3772,0,15
3772,0,16
3772,0,17
3772,0,18
3772,0,19
3773,0,0
3773,0,1
3773,0,2
3773,0,3
3773,0,4
3773,0,5
3773,0,6
3773,0,7
3773,0,8
3773,0,9
3773,0,10
3773,0,11
3773,0,12
3773,0,13
3773,0,14
3773,0,15
3773,0,16
3773,0,17
3773,0,18
3773,0,19
3774,0,0
3774,0,1
3774,0,2
3774,0,3
3774,0,4
3774,0,5
3774,0,6
3774,0,7
3774,0,8
3774,0,9
3774,0,10
3774,0,11
3774,0,12
3774,0,13
3774,0,14
3774,0,15
3774,0,16
3774,0,17
3774,0,18
3774,0,19
3775,0,0
3775,0,1
3775,0,2
3775,0,3
3775,0,4
3775,0,5
3775,0,6
3775,0,7
3775,0,8
3775,0,9
3775,0,10
3775,0,11
3775,0,12
3775,0,13
3775,0,14
3775,0,15
3775,0,16
3775,0,17
3775,0,18
3775,0,19
3776,0,0
3776,0,1
3776,0,2
3776,0,3
3776,0,4
3776,0,5
3776,0,6
3776,0,7
3776,0,8
3776,0,9
3776,0,10
3776,0,11
3776,0,12
3776,0,13
3776,0,14
3776,0,15
3776,0,16
3776,0,17
3776,0,18
3776,0,19
3777,0,0
3777,0,1
3777,0,2
3777,0,3
3777,0,4
3777,0,5
3777,0,6
3777,0,7
3777,0,8
3777,0,9
3777,0,10
3777,0,11
3777,0,12
3777,0,13
3777,0,14
3777,0,15
3777,0,16
3777,0,17
3777,0,18
3777,0,19
3778,0,0
3778,0,1
3778,0,2
3778,0,3
3778,0,4
3778,0,5
3778,0,6
3778,0,7
3778,0,8
3778,0,9
3778,0,10
3778,0,11
3778,0,12
3778,0,13
3778,0,14
