,Person,Top3 Predictions
207,3788,"[1, 0, 4]"
208,3789,"[3, 4, 0]"
209,3790,"[4, 1, 3]"
210,3791,"[4, 6, 5]"
211,3792,"[1, 4, 13]"
212,3793,"[1, 0, 3]"
213,3794,"[11, 6, 5]"
214,3795,"[3, 13, 4]"
215,3796,"[1, 8, 7]"
216,3797,"[2, 1, 14]"
217,3798,"[3, 11, 10]"
218,3799,"[3, 9, 0]"
219,3800,"[3, 4, 13]"
220,3801,"[3, 1, 7]"
221,3802,"[0, 3, 1]"
222,3803,"[1, 0, 9]"
223,3804,"[9, 1, 3]"
224,3805,"[3, 7, 1]"
225,3806,"[3, 7, 1]"
226,3807,"[3, 6, 4]"
227,3808,"[3, 4, 0]"
228,3809,"[1, 3, 4]"
229,3810,"[3, 10, 0]"
230,3811,"[1, 7, 3]"
231,3812,"[4, 3, 0]"
232,3813,"[1, 0, 9]"
233,3814,"[1, 14, 7]"
234,3815,"[4, 2, 1]"
235,3816,"[3, 6, 4]"
236,3817,"[4, 0, 12]"
237,3818,"[0, 3, 1]"
238,3819,"[4, 0, 6]"
239,3820,"[0, 3, 1]"
240,3821,"[4, 6, 11]"
241,3822,"[4, 9, 6]"
242,3823,"[9, 3, 0]"
243,3824,"[4, 7, 3]"
244,3825,"[4, 2, 7]"
245,3826,"[3, 7, 2]"
246,3827,"[9, 3, 0]"
247,3828,"[0, 11, 1]"
248,3829,"[1, 8, 0]"
249,3830,"[1, 0, 4]"
250,3831,"[11, 5, 0]"
251,3832,"[9, 0, 4]"
252,3833,"[4, 6, 5]"
253,3834,"[3, 11, 10]"
254,3835,"[0, 3, 1]"
255,3836,"[7, 1, 3]"
256,3837,"[1, 4, 2]"
257,3838,"[1, 4, 2]"
258,3839,"[4, 2, 7]"
259,3840,"[1, 7, 2]"
260,3841,"[1, 4, 0]"
261,3842,"[0, 3, 1]"
262,3843,"[4, 3, 9]"
263,3844,"[0, 12, 3]"
264,3845,"[3, 7, 1]"
265,3846,"[9, 4, 0]"
266,3847,"[3, 11, 6]"
267,3848,"[1, 13, 4]"
268,3849,"[11, 5, 6]"
269,3850,"[1, 4, 13]"
270,3851,"[1, 4, 0]"
271,3852,"[9, 0, 1]"
272,3853,"[4, 2, 1]"
273,3854,"[9, 3, 0]"
274,3855,"[9, 3, 0]"
275,3856,"[4, 6, 11]"
276,3857,"[4, 2, 1]"
277,3858,"[1, 0, 3]"
278,3859,"[7, 3, 1]"
279,3860,"[4, 8, 2]"
280,3861,"[4, 3, 9]"
281,3862,"[3, 6, 4]"
282,3863,"[3, 0, 4]"
283,3864,"[4, 2, 6]"
284,3865,"[1, 9, 0]"
285,3866,"[1, 0, 3]"
286,3867,"[7, 3, 1]"
287,3868,"[4, 3, 0]"
288,3869,"[1, 9, 0]"
289,3870,"[1, 7, 18]"
290,3871,"[9, 3, 0]"
291,3872,"[9, 1, 0]"
292,3873,"[1, 2, 4]"
293,3874,"[4, 6, 9]"
294,3875,"[9, 0, 4]"
295,3876,"[4, 1, 2]"
296,3877,"[1, 3, 7]"
297,3878,"[1, 0, 3]"
